BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
STRING(21),STRING(10),INT(4),STRING(8),STRING(8),STRING(1),DATETIME(12),DATETIME(12),INT(2),INT(2),INT(2),INT(2),INT(4),INT(2),STRING(8),STRING(8),INT(2),INT(2),INT(2),STRING(8),DOUBLE(8),DOUBLE(8),DOUBLE(8),INT(2),INT(2),STRING(29),INT(2),STRING(16),STRING(16),STRING(16),STRING(16),STRING(10),STRING(1),STRING(10),INT(1),DATETIME(12),STRING(16),STRING(1),INT(2),STRING(1),INT(1),STRING(16),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),INT(1),STRING(9),DATETIME(12),NULL,INT(1),INT(1),INT(1),INT(4),DATETIME(12),DATETIME(12),STRING(16),INT(2),STRING(256),INT(1),INT(8),INT(1),STRING(16),INT(4),INT(2),INT(2),INT(2),INT(2),INT(2),INT(2),INT(8),INT(4),INT(4),STRING(16),STRING(10),STRING(255),DATETIME(12),INT(4),STRING(16),INT(1),INT(1),INT(1),INT(1),INT(4),INT(4),INT(4),INT(4),INT(1),INT(4),INT(1),INT(1),INT(4),INT(4),STRING(255),INT(4)
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,101,0,,,0,0,0,,48.967484,-97.252899,114,0,26,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,0,0,0,0,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,101,0,,,0,0,0,,48.967484,-97.252899,114,0,69,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,101,0,,,0,0,0,,48.967484,-97.252899,114,0,22,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,101,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,109,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,102,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,108,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,102,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,107,,,,8,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,102,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,106,,,,2,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,102,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,105,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
S1000042,,-1,1,,,200205081845,200205131845,0,0,0,0,102,0,,,0,0,0,,48.967484,-97.252899,114,0,68,,0,,,,,,0,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,10.1.0.212,,0,0,0,0,104,,,,3,,,,,,,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,0,0,,,,
